NObeyesdad,id
1,21547
1,21548
2,21549
4,21550
1,21551
1,21552
6,21553
2,21554
6,21555
1,21556
6,21557
1,21558
5,21559
2,21560
5,21561
3,21562
6,21563
4,21564
2,21565
3,21566
2,21567
3,21568
6,21569
4,21570
4,21571
3,21572
1,21573
3,21574
4,21575
3,21576
3,21577
2,21578
6,21579
0,21580
4,21581
3,21582
0,21583
2,21584
5,21585
6,21586
3,21587
6,21588
2,21589
3,21590
4,21591
4,21592
3,21593
5,21594
4,21595
1,21596
6,21597
4,21598
2,21599
4,21600
4,21601
2,21602
1,21603
4,21604
0,21605
0,21606
5,21607
4,21608
0,21609
6,21610
5,21611
4,21612
2,21613
6,21614
2,21615
2,21616
0,21617
3,21618
0,21619
2,21620
6,21621
5,21622
2,21623
5,21624
1,21625
1,21626
3,21627
1,21628
6,21629
3,21630
0,21631
2,21632
3,21633
3,21634
1,21635
1,21636
4,21637
5,21638
4,21639
0,21640
0,21641
6,21642
4,21643
4,21644
4,21645
6,21646
1,21647
6,21648
4,21649
6,21650
6,21651
2,21652
5,21653
5,21654
6,21655
6,21656
3,21657
6,21658
2,21659
6,21660
5,21661
3,21662
3,21663
1,21664
0,21665
2,21666
3,21667
4,21668
3,21669
0,21670
5,21671
3,21672
2,21673
2,21674
3,21675
3,21676
6,21677
3,21678
3,21679
3,21680
0,21681
2,21682
4,21683
3,21684
6,21685
1,21686
1,21687
3,21688
3,21689
5,21690
5,21691
0,21692
2,21693
5,21694
1,21695
1,21696
4,21697
1,21698
4,21699
1,21700
4,21701
4,21702
2,21703
6,21704
3,21705
1,21706
2,21707
3,21708
0,21709
0,21710
4,21711
6,21712
1,21713
5,21714
6,21715
1,21716
0,21717
5,21718
6,21719
2,21720
4,21721
2,21722
4,21723
4,21724
1,21725
4,21726
3,21727
4,21728
0,21729
0,21730
1,21731
1,21732
2,21733
0,21734
6,21735
4,21736
6,21737
5,21738
3,21739
0,21740
1,21741
4,21742
3,21743
1,21744
1,21745
5,21746
6,21747
6,21748
3,21749
2,21750
3,21751
4,21752
2,21753
5,21754
0,21755
0,21756
0,21757
4,21758
4,21759
4,21760
5,21761
6,21762
6,21763
4,21764
4,21765
1,21766
3,21767
6,21768
1,21769
0,21770
1,21771
3,21772
2,21773
0,21774
1,21775
5,21776
3,21777
5,21778
1,21779
4,21780
3,21781
4,21782
1,21783
2,21784
4,21785
4,21786
2,21787
3,21788
3,21789
3,21790
6,21791
4,21792
6,21793
5,21794
1,21795
4,21796
0,21797
1,21798
3,21799
6,21800
3,21801
2,21802
4,21803
3,21804
3,21805
6,21806
5,21807
6,21808
6,21809
6,21810
5,21811
5,21812
0,21813
4,21814
0,21815
6,21816
0,21817
6,21818
0,21819
6,21820
5,21821
2,21822
5,21823
2,21824
1,21825
1,21826
5,21827
6,21828
0,21829
6,21830
4,21831
5,21832
0,21833
2,21834
5,21835
2,21836
4,21837
1,21838
4,21839
0,21840
2,21841
5,21842
0,21843
0,21844
1,21845
0,21846
3,21847
4,21848
1,21849
2,21850
0,21851
2,21852
1,21853
6,21854
0,21855
4,21856
5,21857
5,21858
4,21859
1,21860
0,21861
2,21862
4,21863
1,21864
2,21865
0,21866
3,21867
1,21868
4,21869
2,21870
3,21871
4,21872
4,21873
0,21874
2,21875
6,21876
6,21877
5,21878
0,21879
6,21880
6,21881
6,21882
4,21883
4,21884
2,21885
6,21886
0,21887
4,21888
5,21889
2,21890
1,21891
1,21892
4,21893
3,21894
3,21895
2,21896
0,21897
2,21898
4,21899
3,21900
4,21901
0,21902
5,21903
6,21904
5,21905
6,21906
3,21907
3,21908
4,21909
1,21910
0,21911
4,21912
4,21913
3,21914
4,21915
6,21916
3,21917
0,21918
4,21919
2,21920
2,21921
2,21922
6,21923
5,21924
4,21925
2,21926
4,21927
2,21928
3,21929
0,21930
5,21931
4,21932
6,21933
0,21934
2,21935
0,21936
4,21937
4,21938
2,21939
1,21940
1,21941
6,21942
0,21943
6,21944
4,21945
4,21946
0,21947
4,21948
4,21949
1,21950
1,21951
2,21952
4,21953
6,21954
1,21955
3,21956
1,21957
1,21958
1,21959
3,21960
4,21961
4,21962
3,21963
3,21964
2,21965
6,21966
6,21967
1,21968
6,21969
0,21970
0,21971
5,21972
1,21973
6,21974
6,21975
6,21976
2,21977
0,21978
0,21979
2,21980
3,21981
6,21982
4,21983
3,21984
2,21985
1,21986
6,21987
4,21988
6,21989
5,21990
5,21991
2,21992
2,21993
6,21994
1,21995
2,21996
3,21997
0,21998
3,21999
5,22000
3,22001
1,22002
4,22003
6,22004
0,22005
4,22006
3,22007
3,22008
3,22009
3,22010
5,22011
5,22012
2,22013
3,22014
0,22015
3,22016
4,22017
1,22018
0,22019
6,22020
1,22021
0,22022
2,22023
5,22024
4,22025
3,22026
3,22027
0,22028
0,22029
4,22030
4,22031
2,22032
2,22033
1,22034
2,22035
5,22036
5,22037
2,22038
1,22039
3,22040
1,22041
6,22042
2,22043
3,22044
5,22045
0,22046
6,22047
5,22048
4,22049
3,22050
2,22051
2,22052
0,22053
6,22054
3,22055
1,22056
3,22057
6,22058
0,22059
4,22060
4,22061
2,22062
3,22063
3,22064
3,22065
2,22066
5,22067
2,22068
2,22069
6,22070
2,22071
1,22072
3,22073
2,22074
3,22075
3,22076
4,22077
5,22078
3,22079
0,22080
5,22081
4,22082
5,22083
0,22084
6,22085
0,22086
6,22087
3,22088
1,22089
6,22090
0,22091
2,22092
2,22093
2,22094
3,22095
6,22096
4,22097
0,22098
1,22099
0,22100
4,22101
0,22102
1,22103
1,22104
6,22105
2,22106
2,22107
4,22108
2,22109
4,22110
6,22111
4,22112
6,22113
0,22114
0,22115
3,22116
4,22117
6,22118
0,22119
4,22120
2,22121
0,22122
4,22123
2,22124
6,22125
3,22126
1,22127
3,22128
2,22129
2,22130
1,22131
5,22132
3,22133
1,22134
3,22135
4,22136
0,22137
0,22138
0,22139
2,22140
3,22141
1,22142
4,22143
4,22144
1,22145
4,22146
1,22147
4,22148
0,22149
2,22150
2,22151
2,22152
4,22153
5,22154
0,22155
0,22156
3,22157
2,22158
5,22159
1,22160
5,22161
0,22162
2,22163
0,22164
5,22165
5,22166
4,22167
2,22168
2,22169
6,22170
4,22171
5,22172
2,22173
6,22174
0,22175
4,22176
4,22177
2,22178
4,22179
2,22180
6,22181
0,22182
0,22183
1,22184
4,22185
4,22186
0,22187
0,22188
4,22189
3,22190
0,22191
2,22192
1,22193
4,22194
6,22195
4,22196
2,22197
1,22198
5,22199
6,22200
3,22201
0,22202
5,22203
2,22204
4,22205
6,22206
4,22207
5,22208
1,22209
4,22210
4,22211
4,22212
2,22213
4,22214
0,22215
3,22216
1,22217
1,22218
1,22219
1,22220
3,22221
2,22222
4,22223
0,22224
6,22225
4,22226
1,22227
2,22228
3,22229
5,22230
4,22231
0,22232
1,22233
1,22234
3,22235
4,22236
2,22237
2,22238
4,22239
1,22240
4,22241
4,22242
3,22243
4,22244
4,22245
4,22246
6,22247
3,22248
4,22249
1,22250
6,22251
0,22252
3,22253
3,22254
2,22255
1,22256
6,22257
5,22258
2,22259
3,22260
3,22261
3,22262
1,22263
6,22264
1,22265
5,22266
1,22267
5,22268
0,22269
0,22270
4,22271
3,22272
1,22273
1,22274
0,22275
2,22276
0,22277
3,22278
5,22279
0,22280
3,22281
1,22282
2,22283
5,22284
6,22285
3,22286
4,22287
4,22288
2,22289
3,22290
3,22291
4,22292
4,22293
3,22294
6,22295
0,22296
6,22297
4,22298
4,22299
2,22300
0,22301
1,22302
4,22303
2,22304
6,22305
3,22306
2,22307
0,22308
1,22309
1,22310
3,22311
3,22312
6,22313
4,22314
2,22315
1,22316
5,22317
1,22318
6,22319
4,22320
6,22321
5,22322
0,22323
0,22324
4,22325
0,22326
2,22327
2,22328
0,22329
5,22330
1,22331
4,22332
5,22333
0,22334
1,22335
2,22336
6,22337
4,22338
4,22339
4,22340
1,22341
5,22342
0,22343
6,22344
5,22345
3,22346
4,22347
5,22348
2,22349
2,22350
4,22351
2,22352
3,22353
0,22354
3,22355
4,22356
0,22357
4,22358
5,22359
3,22360
4,22361
6,22362
6,22363
6,22364
6,22365
6,22366
1,22367
5,22368
0,22369
6,22370
6,22371
5,22372
2,22373
1,22374
4,22375
3,22376
2,22377
1,22378
4,22379
5,22380
0,22381
1,22382
6,22383
2,22384
4,22385
4,22386
3,22387
5,22388
4,22389
3,22390
5,22391
1,22392
6,22393
3,22394
1,22395
6,22396
0,22397
1,22398
1,22399
0,22400
0,22401
2,22402
0,22403
6,22404
2,22405
4,22406
1,22407
1,22408
4,22409
6,22410
2,22411
3,22412
2,22413
2,22414
0,22415
4,22416
1,22417
6,22418
3,22419
3,22420
2,22421
3,22422
6,22423
2,22424
4,22425
4,22426
3,22427
4,22428
2,22429
3,22430
6,22431
6,22432
4,22433
2,22434
0,22435
6,22436
2,22437
0,22438
4,22439
0,22440
6,22441
1,22442
0,22443
2,22444
0,22445
4,22446
5,22447
6,22448
5,22449
4,22450
5,22451
3,22452
2,22453
0,22454
4,22455
6,22456
1,22457
6,22458
4,22459
3,22460
6,22461
2,22462
3,22463
3,22464
5,22465
4,22466
4,22467
1,22468
6,22469
6,22470
2,22471
3,22472
4,22473
0,22474
4,22475
4,22476
0,22477
2,22478
6,22479
1,22480
6,22481
0,22482
0,22483
2,22484
5,22485
2,22486
4,22487
5,22488
4,22489
3,22490
2,22491
6,22492
4,22493
1,22494
3,22495
4,22496
2,22497
6,22498
6,22499
1,22500
0,22501
5,22502
6,22503
3,22504
4,22505
0,22506
6,22507
6,22508
3,22509
6,22510
4,22511
4,22512
5,22513
2,22514
4,22515
1,22516
4,22517
4,22518
0,22519
4,22520
0,22521
0,22522
3,22523
2,22524
2,22525
3,22526
3,22527
4,22528
4,22529
2,22530
3,22531
3,22532
4,22533
6,22534
0,22535
2,22536
3,22537
1,22538
3,22539
1,22540
4,22541
3,22542
2,22543
5,22544
4,22545
0,22546
4,22547
5,22548
5,22549
0,22550
3,22551
0,22552
6,22553
4,22554
4,22555
1,22556
6,22557
0,22558
0,22559
4,22560
4,22561
3,22562
6,22563
4,22564
2,22565
4,22566
3,22567
1,22568
4,22569
6,22570
1,22571
1,22572
2,22573
5,22574
0,22575
6,22576
0,22577
3,22578
6,22579
3,22580
5,22581
2,22582
2,22583
4,22584
5,22585
3,22586
2,22587
2,22588
3,22589
1,22590
4,22591
1,22592
0,22593
0,22594
5,22595
3,22596
5,22597
6,22598
1,22599
5,22600
5,22601
3,22602
4,22603
4,22604
6,22605
0,22606
1,22607
0,22608
0,22609
6,22610
2,22611
3,22612
1,22613
4,22614
0,22615
4,22616
3,22617
1,22618
2,22619
4,22620
4,22621
4,22622
3,22623
2,22624
2,22625
0,22626
4,22627
5,22628
0,22629
3,22630
5,22631
6,22632
5,22633
0,22634
0,22635
1,22636
4,22637
6,22638
6,22639
1,22640
2,22641
3,22642
0,22643
2,22644
2,22645
0,22646
0,22647
0,22648
6,22649
4,22650
3,22651
1,22652
1,22653
6,22654
1,22655
3,22656
2,22657
4,22658
3,22659
2,22660
2,22661
2,22662
4,22663
4,22664
3,22665
4,22666
5,22667
1,22668
1,22669
1,22670
4,22671
2,22672
0,22673
3,22674
5,22675
3,22676
1,22677
6,22678
4,22679
3,22680
4,22681
3,22682
4,22683
4,22684
2,22685
6,22686
5,22687
3,22688
6,22689
1,22690
0,22691
5,22692
5,22693
2,22694
1,22695
0,22696
2,22697
1,22698
0,22699
4,22700
0,22701
1,22702
4,22703
3,22704
5,22705
3,22706
1,22707
2,22708
5,22709
3,22710
4,22711
6,22712
6,22713
5,22714
1,22715
4,22716
2,22717
2,22718
6,22719
4,22720
5,22721
2,22722
3,22723
4,22724
1,22725
1,22726
4,22727
1,22728
6,22729
5,22730
4,22731
6,22732
2,22733
6,22734
1,22735
4,22736
0,22737
3,22738
0,22739
6,22740
3,22741
6,22742
0,22743
5,22744
1,22745
3,22746
1,22747
3,22748
1,22749
3,22750
6,22751
2,22752
4,22753
4,22754
4,22755
1,22756
2,22757
5,22758
2,22759
5,22760
2,22761
3,22762
1,22763
6,22764
4,22765
6,22766
3,22767
3,22768
1,22769
1,22770
4,22771
6,22772
1,22773
3,22774
6,22775
1,22776
0,22777
4,22778
6,22779
4,22780
3,22781
2,22782
2,22783
4,22784
6,22785
6,22786
6,22787
4,22788
6,22789
6,22790
5,22791
4,22792
0,22793
2,22794
5,22795
3,22796
5,22797
5,22798
4,22799
1,22800
0,22801
5,22802
6,22803
0,22804
3,22805
5,22806
6,22807
3,22808
3,22809
4,22810
2,22811
3,22812
6,22813
2,22814
6,22815
2,22816
3,22817
5,22818
4,22819
2,22820
6,22821
0,22822
4,22823
6,22824
4,22825
2,22826
6,22827
4,22828
3,22829
0,22830
6,22831
2,22832
6,22833
4,22834
2,22835
4,22836
0,22837
1,22838
4,22839
3,22840
3,22841
2,22842
0,22843
0,22844
0,22845
1,22846
5,22847
1,22848
4,22849
0,22850
3,22851
6,22852
2,22853
4,22854
2,22855
1,22856
6,22857
3,22858
6,22859
1,22860
1,22861
2,22862
2,22863
0,22864
4,22865
3,22866
5,22867
2,22868
4,22869
4,22870
0,22871
2,22872
0,22873
4,22874
3,22875
3,22876
4,22877
0,22878
1,22879
6,22880
6,22881
1,22882
2,22883
4,22884
3,22885
0,22886
6,22887
0,22888
1,22889
1,22890
4,22891
1,22892
2,22893
0,22894
4,22895
4,22896
0,22897
0,22898
1,22899
2,22900
3,22901
1,22902
0,22903
0,22904
6,22905
5,22906
4,22907
2,22908
2,22909
3,22910
3,22911
5,22912
2,22913
6,22914
4,22915
3,22916
1,22917
5,22918
2,22919
1,22920
4,22921
4,22922
1,22923
3,22924
4,22925
5,22926
4,22927
1,22928
2,22929
1,22930
6,22931
6,22932
1,22933
3,22934
6,22935
4,22936
6,22937
0,22938
6,22939
0,22940
1,22941
1,22942
2,22943
0,22944
1,22945
3,22946
4,22947
3,22948
5,22949
3,22950
0,22951
5,22952
6,22953
0,22954
0,22955
6,22956
2,22957
0,22958
6,22959
3,22960
4,22961
3,22962
6,22963
5,22964
2,22965
0,22966
6,22967
3,22968
2,22969
2,22970
5,22971
3,22972
2,22973
0,22974
2,22975
2,22976
0,22977
5,22978
0,22979
3,22980
3,22981
4,22982
0,22983
1,22984
2,22985
1,22986
5,22987
1,22988
3,22989
3,22990
2,22991
4,22992
0,22993
3,22994
4,22995
0,22996
4,22997
0,22998
6,22999
4,23000
1,23001
1,23002
2,23003
4,23004
4,23005
5,23006
6,23007
5,23008
3,23009
1,23010
4,23011
3,23012
5,23013
3,23014
3,23015
4,23016
5,23017
4,23018
5,23019
3,23020
1,23021
4,23022
4,23023
2,23024
1,23025
5,23026
6,23027
3,23028
4,23029
2,23030
0,23031
5,23032
6,23033
0,23034
3,23035
2,23036
1,23037
3,23038
1,23039
6,23040
4,23041
5,23042
6,23043
3,23044
0,23045
2,23046
2,23047
2,23048
1,23049
4,23050
5,23051
2,23052
0,23053
4,23054
0,23055
4,23056
4,23057
3,23058
1,23059
0,23060
2,23061
2,23062
1,23063
6,23064
5,23065
0,23066
4,23067
4,23068
1,23069
3,23070
6,23071
3,23072
4,23073
4,23074
6,23075
4,23076
4,23077
5,23078
5,23079
1,23080
0,23081
2,23082
3,23083
0,23084
6,23085
2,23086
0,23087
1,23088
2,23089
3,23090
1,23091
3,23092
5,23093
3,23094
2,23095
0,23096
3,23097
3,23098
1,23099
4,23100
2,23101
1,23102
0,23103
2,23104
5,23105
0,23106
1,23107
2,23108
3,23109
5,23110
0,23111
5,23112
4,23113
0,23114
0,23115
3,23116
2,23117
2,23118
4,23119
4,23120
6,23121
4,23122
4,23123
0,23124
6,23125
5,23126
0,23127
4,23128
0,23129
5,23130
2,23131
2,23132
6,23133
2,23134
5,23135
0,23136
2,23137
3,23138
4,23139
4,23140
0,23141
1,23142
0,23143
4,23144
3,23145
2,23146
5,23147
5,23148
4,23149
4,23150
4,23151
4,23152
4,23153
4,23154
3,23155
6,23156
0,23157
2,23158
1,23159
4,23160
3,23161
5,23162
3,23163
0,23164
6,23165
1,23166
3,23167
0,23168
4,23169
5,23170
2,23171
3,23172
0,23173
0,23174
4,23175
3,23176
2,23177
4,23178
0,23179
1,23180
1,23181
1,23182
2,23183
1,23184
2,23185
1,23186
0,23187
1,23188
0,23189
0,23190
5,23191
5,23192
4,23193
5,23194
2,23195
4,23196
5,23197
1,23198
2,23199
3,23200
2,23201
4,23202
2,23203
2,23204
3,23205
0,23206
2,23207
1,23208
4,23209
2,23210
1,23211
6,23212
6,23213
0,23214
2,23215
6,23216
1,23217
6,23218
1,23219
3,23220
3,23221
0,23222
1,23223
3,23224
4,23225
1,23226
4,23227
4,23228
2,23229
5,23230
2,23231
1,23232
2,23233
2,23234
5,23235
4,23236
4,23237
0,23238
6,23239
4,23240
4,23241
1,23242
6,23243
5,23244
6,23245
1,23246
0,23247
3,23248
1,23249
6,23250
5,23251
0,23252
1,23253
0,23254
1,23255
0,23256
2,23257
1,23258
2,23259
4,23260
0,23261
3,23262
2,23263
3,23264
1,23265
6,23266
6,23267
1,23268
4,23269
1,23270
6,23271
3,23272
4,23273
2,23274
3,23275
4,23276
4,23277
3,23278
6,23279
0,23280
5,23281
6,23282
2,23283
3,23284
3,23285
3,23286
2,23287
6,23288
0,23289
6,23290
0,23291
4,23292
1,23293
1,23294
4,23295
4,23296
4,23297
5,23298
3,23299
6,23300
1,23301
1,23302
3,23303
3,23304
3,23305
1,23306
3,23307
6,23308
6,23309
3,23310
1,23311
3,23312
5,23313
3,23314
1,23315
4,23316
3,23317
4,23318
6,23319
0,23320
4,23321
3,23322
0,23323
2,23324
0,23325
4,23326
5,23327
4,23328
0,23329
4,23330
4,23331
4,23332
2,23333
0,23334
3,23335
4,23336
0,23337
5,23338
5,23339
2,23340
2,23341
3,23342
2,23343
5,23344
0,23345
2,23346
1,23347
5,23348
3,23349
1,23350
0,23351
6,23352
2,23353
4,23354
2,23355
6,23356
0,23357
6,23358
4,23359
3,23360
0,23361
2,23362
2,23363
0,23364
6,23365
2,23366
6,23367
3,23368
4,23369
1,23370
5,23371
4,23372
6,23373
4,23374
0,23375
5,23376
1,23377
3,23378
6,23379
0,23380
2,23381
1,23382
6,23383
6,23384
1,23385
2,23386
5,23387
2,23388
3,23389
4,23390
2,23391
6,23392
0,23393
0,23394
0,23395
5,23396
4,23397
2,23398
4,23399
4,23400
2,23401
4,23402
6,23403
3,23404
3,23405
0,23406
3,23407
3,23408
6,23409
3,23410
1,23411
1,23412
1,23413
6,23414
3,23415
6,23416
2,23417
0,23418
2,23419
4,23420
2,23421
2,23422
5,23423
6,23424
2,23425
6,23426
2,23427
5,23428
1,23429
0,23430
4,23431
0,23432
3,23433
5,23434
6,23435
4,23436
0,23437
1,23438
4,23439
5,23440
1,23441
1,23442
4,23443
1,23444
3,23445
4,23446
2,23447
1,23448
1,23449
1,23450
2,23451
4,23452
3,23453
6,23454
0,23455
5,23456
0,23457
3,23458
5,23459
2,23460
4,23461
4,23462
3,23463
2,23464
1,23465
5,23466
5,23467
0,23468
4,23469
1,23470
3,23471
6,23472
4,23473
0,23474
5,23475
6,23476
2,23477
5,23478
0,23479
5,23480
2,23481
5,23482
1,23483
0,23484
4,23485
6,23486
4,23487
4,23488
5,23489
0,23490
2,23491
2,23492
4,23493
4,23494
5,23495
1,23496
0,23497
2,23498
3,23499
3,23500
4,23501
0,23502
1,23503
1,23504
1,23505
3,23506
0,23507
6,23508
0,23509
4,23510
3,23511
3,23512
6,23513
6,23514
0,23515
1,23516
1,23517
1,23518
2,23519
4,23520
3,23521
3,23522
2,23523
3,23524
3,23525
4,23526
4,23527
4,23528
2,23529
2,23530
5,23531
1,23532
6,23533
6,23534
0,23535
6,23536
6,23537
1,23538
4,23539
3,23540
5,23541
1,23542
4,23543
3,23544
5,23545
1,23546
1,23547
1,23548
3,23549
1,23550
2,23551
2,23552
5,23553
